,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,Airport_fee,cbd_congestion_fee
1057565,2,2025-08-13 12:12:43,2025-08-13 12:18:32,2.0,0.75,1.0,N,143,239,1,7.2,0.0,0.5,2.24,0.0,1.0,13.44,2.5,0.0,0.0
1473266,2,2025-08-17 21:09:35,2025-08-17 21:19:11,1.0,1.42,1.0,N,163,142,1,10.7,1.0,0.5,4.93,0.0,1.0,21.38,2.5,0.0,0.75
1097799,2,2025-08-13 18:17:00,2025-08-13 18:41:30,1.0,2.49,1.0,N,143,68,1,21.9,2.5,0.5,5.83,0.0,1.0,34.98,2.5,0.0,0.75
1168640,1,2025-08-14 13:28:45,2025-08-14 13:43:47,2.0,2.1,1.0,N,211,137,1,14.9,3.25,0.5,3.9,0.0,1.0,23.55,2.5,0.0,0.75
1970136,2,2025-08-23 15:03:54,2025-08-23 15:14:25,1.0,2.07,1.0,N,142,75,1,12.8,0.0,0.5,1.68,0.0,1.0,18.48,2.5,0.0,0.0
2778628,2,2025-08-03 08:09:21,2025-08-03 08:33:43,,7.01,,,232,239,0,30.72,0.0,0.5,0.0,0.0,1.0,35.47,,,0.75
3374621,2,2025-08-24 13:43:45,2025-08-24 14:04:58,,3.22,,,170,43,0,17.61,0.0,0.5,0.0,0.0,1.0,22.36,,,0.75
3422020,2,2025-08-26 16:35:36,2025-08-26 16:57:58,,0.0,,,244,238,0,20.8,0.0,0.5,0.0,0.0,1.0,24.8,,,0.0
1095000,2,2025-08-13 17:01:31,2025-08-13 17:13:36,1.0,1.36,1.0,N,164,229,2,12.1,2.5,0.5,0.0,0.0,1.0,19.35,2.5,0.0,0.75
2040895,2,2025-08-24 12:40:39,2025-08-24 12:54:59,5.0,1.6,1.0,N,137,100,1,14.2,0.0,0.5,2.0,0.0,1.0,20.95,2.5,0.0,0.75
2722473,2,2025-08-01 23:56:12,2025-08-02 00:10:32,,6.42,,,88,141,0,23.57,0.0,0.5,0.0,0.0,1.0,28.32,,,0.75
571680,2,2025-08-07 15:41:16,2025-08-07 16:42:34,1.0,18.87,2.0,N,132,237,1,70.0,0.0,0.5,10.0,6.94,1.0,92.69,2.5,1.75,0.0
1417188,1,2025-08-17 08:07:33,2025-08-17 08:15:53,1.0,1.0,1.0,N,162,170,1,8.6,3.25,0.5,0.0,0.0,1.0,13.35,2.5,0.0,0.75
1648678,2,2025-08-20 07:20:52,2025-08-20 07:26:34,1.0,1.03,1.0,N,186,137,1,7.9,0.0,0.5,1.0,0.0,1.0,13.65,2.5,0.0,0.75
348101,2,2025-08-05 10:02:46,2025-08-05 10:12:52,1.0,1.46,1.0,N,50,238,1,11.4,0.0,0.5,1.0,0.0,1.0,17.15,2.5,0.0,0.75
60101,2,2025-08-01 18:41:55,2025-08-01 19:02:06,1.0,2.43,1.0,N,43,137,2,19.8,2.5,0.5,0.0,0.0,1.0,27.05,2.5,0.0,0.75
2548825,1,2025-08-30 11:35:56,2025-08-30 11:43:48,2.0,0.9,1.0,N,144,148,1,8.6,3.25,0.5,1.0,0.0,1.0,14.35,2.5,0.0,0.75
1695978,2,2025-08-20 16:06:41,2025-08-20 16:28:00,1.0,1.75,1.0,N,143,100,1,19.1,2.5,0.5,5.27,0.0,1.0,31.62,2.5,0.0,0.75
2230850,2,2025-08-26 18:29:29,2025-08-26 18:42:34,1.0,1.96,1.0,N,236,161,1,14.2,2.5,0.5,4.29,0.0,1.0,25.74,2.5,0.0,0.75
949304,2,2025-08-12 09:01:38,2025-08-12 09:09:28,1.0,0.96,1.0,N,229,161,2,9.3,0.0,0.5,0.0,0.0,1.0,14.05,2.5,0.0,0.75
3024292,2,2025-08-12 10:43:37,2025-08-12 10:48:30,,0.81,,,263,262,0,-4.0,0.0,0.5,0.0,0.0,1.0,3.0,,,0.0
1921446,2,2025-08-22 23:53:34,2025-08-23 00:27:33,1.0,18.96,2.0,N,132,249,1,70.0,0.0,0.5,16.34,6.94,1.0,99.78,2.5,1.75,0.75
1872821,2,2025-08-22 14:01:36,2025-08-22 14:21:54,1.0,7.74,1.0,N,132,76,1,31.7,0.0,0.5,6.64,0.0,1.0,41.59,0.0,1.75,0.0
470233,1,2025-08-06 15:38:17,2025-08-06 15:57:49,1.0,1.3,1.0,N,163,68,2,16.3,3.25,0.5,0.0,0.0,1.0,21.05,2.5,0.0,0.75
3064884,2,2025-08-13 21:19:55,2025-08-13 21:31:17,,1.22,,,161,48,0,13.27,0.0,0.5,0.0,0.0,1.0,18.02,,,0.75
714662,2,2025-08-09 03:20:26,2025-08-09 03:24:09,2.0,0.45,1.0,N,79,79,1,5.1,1.0,0.5,1.0,0.0,1.0,11.85,2.5,0.0,0.75
2394928,2,2025-08-28 15:11:09,2025-08-28 15:40:02,1.0,3.95,1.0,N,239,234,1,26.8,0.0,0.5,0.0,0.0,1.0,31.55,2.5,0.0,0.75
3285937,2,2025-08-21 20:52:15,2025-08-21 21:15:30,,7.9,,,236,231,0,-1.62,0.0,0.5,0.0,0.0,1.0,3.13,,,0.75
1820118,2,2025-08-21 20:02:04,2025-08-21 20:08:58,1.0,2.58,1.0,N,141,233,2,12.8,1.0,0.5,0.0,0.0,1.0,18.55,2.5,0.0,0.75
2669144,1,2025-08-31 19:27:56,2025-08-31 19:33:38,1.0,0.8,1.0,N,148,148,1,6.5,3.25,0.5,2.25,0.0,1.0,13.5,2.5,0.0,0.75
1876073,2,2025-08-22 14:40:07,2025-08-22 15:00:35,1.0,2.6,1.0,N,113,163,2,19.1,0.0,0.5,0.0,0.0,1.0,23.85,2.5,0.0,0.75
2076157,2,2025-08-24 19:17:31,2025-08-24 19:25:15,2.0,1.57,1.0,N,163,50,2,10.0,0.0,0.5,0.0,0.0,1.0,14.75,2.5,0.0,0.75
3299741,2,2025-08-22 11:38:47,2025-08-22 12:07:41,,9.3,,,164,192,0,-5.89,0.0,0.5,0.0,0.0,1.0,-1.14,,,0.75
3066914,2,2025-08-13 21:31:28,2025-08-13 21:42:07,,1.35,,,249,48,0,11.7,0.0,0.5,0.0,0.0,1.0,16.45,,,0.75
3354699,2,2025-08-23 23:44:12,2025-08-24 00:14:38,,4.88,,,164,75,0,-5.86,0.0,0.5,0.0,0.0,1.0,0.89,,,0.75
372646,2,2025-08-05 14:10:10,2025-08-05 14:15:26,1.0,0.58,1.0,N,137,170,1,6.5,0.0,0.5,2.25,0.0,1.0,13.5,2.5,0.0,0.75
1904875,2,2025-08-22 19:14:58,2025-08-22 19:22:40,1.0,0.88,1.0,N,161,237,1,8.6,2.5,0.5,3.17,0.0,1.0,19.02,2.5,0.0,0.75
292846,2,2025-08-04 15:38:15,2025-08-04 15:45:16,4.0,1.23,1.0,N,100,163,2,8.6,0.0,0.5,0.0,0.0,1.0,13.35,2.5,0.0,0.75
1967194,2,2025-08-23 15:08:33,2025-08-23 15:18:44,1.0,2.18,1.0,N,142,236,1,12.8,0.0,0.5,3.36,0.0,1.0,20.16,2.5,0.0,0.0
2361584,1,2025-08-28 08:32:58,2025-08-28 09:11:39,1.0,9.4,1.0,N,138,161,1,44.3,10.0,0.5,12.5,6.94,1.0,75.24,2.5,1.75,0.75
2937501,2,2025-08-09 02:14:02,2025-08-09 02:27:40,,2.13,,,125,164,0,14.07,0.0,0.5,0.0,0.0,1.0,18.82,,,0.75
1901855,2,2025-08-22 19:50:05,2025-08-22 19:54:27,1.0,0.91,1.0,N,229,161,1,6.5,2.5,0.5,0.0,0.0,1.0,13.75,2.5,0.0,0.75
977433,7,2025-08-12 14:05:32,2025-08-12 14:05:32,1.0,7.92,1.0,N,13,237,1,37.3,0.0,0.5,8.26,0.0,1.0,49.56,2.5,0.0,0.0
1988666,1,2025-08-23 18:27:17,2025-08-23 19:16:39,2.0,3.8,1.0,N,239,164,1,39.4,3.25,0.5,0.0,0.0,1.0,44.15,2.5,0.0,0.75
1037300,2,2025-08-13 07:36:09,2025-08-13 07:41:11,1.0,0.68,1.0,N,230,48,2,6.5,0.0,0.5,0.0,0.0,1.0,11.25,2.5,0.0,0.75
208112,2,2025-08-03 14:26:45,2025-08-03 14:36:11,1.0,1.28,1.0,N,142,100,1,10.0,0.0,0.5,0.0,0.0,1.0,14.75,2.5,0.0,0.75
3117673,2,2025-08-15 19:48:27,2025-08-15 20:03:39,,0.39,,,79,68,0,14.07,0.0,0.5,0.0,0.0,1.0,18.82,,,0.75
26359,1,2025-08-01 12:52:02,2025-08-01 13:07:40,1.0,1.4,1.0,N,264,264,2,14.9,3.25,0.5,0.0,0.0,1.0,19.65,2.5,0.0,0.75
2858877,2,2025-08-06 12:54:57,2025-08-06 13:12:33,,1.81,,,237,170,0,-4.75,0.0,0.5,0.0,0.0,1.0,4.92,,,0.75
1525328,2,2025-08-18 16:06:47,2025-08-18 16:19:12,1.0,1.99,1.0,N,164,125,1,12.8,2.5,0.5,2.0,0.0,1.0,22.05,2.5,0.0,0.75
318841,2,2025-08-04 20:16:27,2025-08-04 20:40:39,1.0,9.9,1.0,N,138,238,2,41.5,7.5,0.5,0.0,6.94,1.0,61.69,2.5,1.75,0.0
417309,2,2025-08-05 22:47:40,2025-08-05 22:57:43,5.0,2.29,1.0,N,170,237,1,13.5,1.0,0.5,3.85,0.0,1.0,23.1,2.5,0.0,0.75
2300853,2,2025-08-27 15:16:49,2025-08-27 15:40:33,1.0,3.96,1.0,N,161,75,1,24.7,0.0,0.5,8.84,0.0,1.0,38.29,2.5,0.0,0.75
2078799,2,2025-08-24 19:45:55,2025-08-24 19:56:51,1.0,0.86,1.0,N,48,186,1,10.7,0.0,0.5,3.09,0.0,1.0,18.54,2.5,0.0,0.75
2768132,2,2025-08-03 00:15:24,2025-08-03 00:24:09,,1.64,,,79,90,0,11.49,0.0,0.5,0.0,0.0,1.0,16.24,,,0.75
657477,2,2025-08-08 14:32:45,2025-08-08 14:57:33,2.0,3.2,1.0,N,141,43,3,-16.3,0.0,-0.5,0.0,0.0,-1.0,-21.05,-2.5,0.0,-0.75
1656441,1,2025-08-20 09:24:53,2025-08-20 10:09:05,1.0,11.6,1.0,N,138,132,2,54.1,6.75,0.5,0.0,0.0,1.0,62.35,0.0,1.75,0.0
3235807,2,2025-08-19 21:43:30,2025-08-19 21:52:58,,2.58,,,162,239,0,1.7,0.0,0.5,0.0,0.0,1.0,11.06,,,0.75
3258840,2,2025-08-20 19:49:36,2025-08-20 19:56:54,,0.0,,,158,114,0,13.58,0.0,0.5,0.0,0.0,1.0,18.33,,,0.75
3433184,2,2025-08-27 06:32:53,2025-08-27 06:56:45,,9.49,,,233,96,0,32.0,0.0,0.5,0.0,6.94,1.0,43.69,,,0.75
493008,2,2025-08-06 18:34:18,2025-08-06 18:47:11,1.0,1.18,1.0,N,237,162,1,12.8,2.5,0.5,4.01,0.0,1.0,24.06,2.5,0.0,0.75
1841333,2,2025-08-22 01:29:39,2025-08-22 01:53:52,1.0,6.71,1.0,N,249,223,1,30.3,1.0,0.5,7.21,0.0,1.0,43.26,2.5,0.0,0.75
605087,2,2025-08-07 21:24:06,2025-08-07 21:57:01,1.0,9.92,1.0,N,138,243,1,45.7,6.0,0.5,1.0,6.94,1.0,62.89,0.0,1.75,0.0
986349,2,2025-08-12 16:19:59,2025-08-12 16:34:39,1.0,1.16,1.0,N,137,170,1,13.5,0.0,0.5,3.65,0.0,1.0,21.9,2.5,0.0,0.75
2442118,1,2025-08-29 00:29:55,2025-08-29 00:36:22,1.0,1.1,1.0,N,164,249,1,7.9,4.25,0.5,2.75,0.0,1.0,16.4,2.5,0.0,0.75
2221621,1,2025-08-26 16:55:55,2025-08-26 17:10:33,0.0,1.3,1.0,N,161,186,2,13.5,5.75,0.5,0.0,0.0,1.0,20.75,2.5,0.0,0.75
1203973,2,2025-08-14 18:13:32,2025-08-14 18:44:53,1.0,9.36,5.0,N,70,239,1,65.0,5.0,0.0,16.09,6.94,1.0,98.28,2.5,1.75,0.0
1510148,1,2025-08-18 13:03:14,2025-08-18 13:12:35,1.0,1.1,1.0,N,43,162,1,9.3,3.25,0.5,2.8,0.0,1.0,16.85,2.5,0.0,0.75
1600014,2,2025-08-19 15:51:49,2025-08-19 15:55:13,1.0,0.55,1.0,N,143,142,2,5.8,0.0,0.5,0.0,0.0,1.0,9.8,2.5,0.0,0.0
2412800,2,2025-08-28 18:53:26,2025-08-28 19:12:51,1.0,6.19,1.0,N,263,114,1,28.9,2.5,0.5,7.23,0.0,1.0,43.38,2.5,0.0,0.75
2646062,2,2025-08-31 14:10:45,2025-08-31 14:24:16,1.0,0.6,1.0,N,186,48,1,12.1,0.0,0.5,3.37,0.0,1.0,20.22,2.5,0.0,0.75
2444143,2,2025-08-29 01:33:12,2025-08-29 01:39:32,3.0,1.45,1.0,N,141,236,1,9.3,1.0,0.5,2.0,0.0,1.0,16.3,2.5,0.0,0.0
3284130,2,2025-08-21 18:30:53,2025-08-21 18:48:44,,0.0,,,170,88,0,5.4,0.0,0.5,0.0,0.0,1.0,13.85,,,0.75
2939468,2,2025-08-09 03:53:52,2025-08-09 04:13:08,,5.87,,,80,33,0,-1.5,0.0,0.5,0.0,0.0,1.0,6.98,,,0.0
601766,2,2025-08-07 20:48:50,2025-08-07 21:09:52,1.0,2.57,1.0,N,164,142,1,19.8,1.0,0.5,2.5,0.0,1.0,28.05,2.5,0.0,0.75
3252420,2,2025-08-20 17:53:26,2025-08-20 18:14:13,,2.13,,,143,161,0,-0.28,0.0,0.5,0.0,0.0,1.0,4.47,,,0.75
2551029,2,2025-08-30 11:59:09,2025-08-30 12:04:07,1.0,0.95,1.0,N,90,186,1,7.2,0.0,0.5,2.39,0.0,1.0,14.34,2.5,0.0,0.75
3271943,2,2025-08-21 06:40:27,2025-08-21 07:32:18,,18.86,,,249,132,0,79.19,0.0,0.5,2.0,0.0,1.0,85.94,,,0.75
281751,2,2025-08-04 13:33:24,2025-08-04 13:39:07,1.0,0.63,1.0,N,162,233,1,7.2,0.0,0.5,1.0,0.0,1.0,12.95,2.5,0.0,0.75
2374770,2,2025-08-28 11:45:22,2025-08-28 11:58:51,1.0,0.99,1.0,N,186,164,1,12.8,0.0,0.5,3.51,0.0,1.0,21.06,2.5,0.0,0.75
2999232,2,2025-08-11 00:46:36,2025-08-11 00:55:14,,1.39,,,63,63,0,7.1,0.0,0.5,0.0,0.0,1.0,8.6,,,0.0
3550280,2,2025-08-31 10:13:30,2025-08-31 10:23:33,,1.62,,,210,149,0,-1.5,0.0,0.5,0.0,0.0,1.0,3.0,,,0.0
1064682,2,2025-08-13 13:12:18,2025-08-13 13:28:24,1.0,2.18,1.0,N,238,163,1,16.3,0.0,0.5,4.21,0.0,1.0,25.26,2.5,0.0,0.75
3186477,2,2025-08-17 16:40:11,2025-08-17 17:01:52,,4.26,,,88,52,0,-11.69,0.0,0.5,0.0,6.94,1.0,4.9,,,0.75
2261909,2,2025-08-27 04:51:34,2025-08-27 05:10:32,4.0,9.79,1.0,N,164,138,1,38.7,6.0,0.5,11.28,6.94,1.0,67.67,2.5,0.0,0.75
1390469,2,2025-08-16 21:27:55,2025-08-16 21:54:09,1.0,9.09,1.0,N,113,223,1,39.4,1.0,0.5,10.42,6.94,1.0,62.51,2.5,0.0,0.75
2599149,1,2025-08-30 21:02:58,2025-08-30 21:43:24,1.0,17.2,2.0,N,132,161,2,70.0,5.0,0.5,0.0,6.94,1.0,83.44,2.5,1.75,0.75
1408470,2,2025-08-17 01:31:55,2025-08-17 01:49:53,3.0,3.17,1.0,N,161,114,1,19.1,1.0,0.5,1.24,0.0,1.0,26.09,2.5,0.0,0.75
2650183,2,2025-08-31 15:29:59,2025-08-31 15:42:50,2.0,1.4,1.0,N,87,231,1,12.8,0.0,0.5,3.51,0.0,1.0,21.06,2.5,0.0,0.75
1605591,1,2025-08-19 16:21:31,2025-08-19 16:48:58,1.0,4.4,1.0,N,230,74,1,24.7,5.75,0.5,6.4,0.0,1.0,38.35,2.5,0.0,0.75
3326592,2,2025-08-23 05:46:24,2025-08-23 06:11:31,,6.19,,,36,124,0,6.44,0.0,0.5,0.0,0.0,1.0,7.94,,,0.0
1203627,2,2025-08-14 18:39:43,2025-08-14 18:48:19,1.0,1.45,1.0,N,107,246,1,10.0,2.5,0.5,3.45,0.0,1.0,20.7,2.5,0.0,0.75
1414519,2,2025-08-17 05:05:53,2025-08-17 05:08:17,1.0,0.36,1.0,N,141,236,1,4.4,1.0,0.5,2.82,0.0,1.0,12.22,2.5,0.0,0.0
250417,2,2025-08-04 01:39:24,2025-08-04 01:46:15,1.0,0.62,1.0,N,230,186,2,7.9,1.0,0.5,0.0,0.0,1.0,13.65,2.5,0.0,0.75
1698967,1,2025-08-20 16:49:15,2025-08-20 16:56:47,1.0,1.3,1.0,N,239,24,1,10.0,5.0,0.5,3.0,0.0,1.0,19.5,2.5,0.0,0.0
274514,2,2025-08-04 12:21:12,2025-08-04 12:35:22,1.0,3.79,1.0,N,263,170,2,19.1,0.0,0.5,0.0,0.0,1.0,23.85,2.5,0.0,0.75
1701945,2,2025-08-20 16:42:55,2025-08-20 16:58:05,1.0,1.36,1.0,N,236,141,2,14.2,2.5,0.5,0.0,0.0,1.0,20.7,2.5,0.0,0.0
2192646,1,2025-08-26 11:25:12,2025-08-26 11:29:30,1.0,0.6,1.0,N,263,262,1,6.5,2.5,0.5,2.1,0.0,1.0,12.6,2.5,0.0,0.0
489401,2,2025-08-06 18:33:34,2025-08-06 18:47:13,3.0,0.77,1.0,N,163,230,1,12.8,2.5,0.5,4.01,0.0,1.0,24.06,2.5,0.0,0.75
2137843,1,2025-08-25 16:18:23,2025-08-25 16:22:29,1.0,0.4,1.0,N,166,24,1,5.8,2.5,0.5,2.0,0.0,1.0,11.8,0.0,0.0,0.0
